504b 0304 1400 0008 0000 6390 fc5a 856c
398a 2e00 0000 2e00 0000 0800 0000 6d69
6d65 7479 7065 6170 706c 6963 6174 696f
6e2f 766e 642e 6f61 7369 732e 6f70 656e
646f 6375 6d65 6e74 2e73 7072 6561 6473
6865 6574 504b 0304 1400 0008 0000 6390
fc5a 0000 0000 0000 0000 0000 0000 1c00
0000 436f 6e66 6967 7572 6174 696f 6e73
322f 6163 6365 6c65 7261 746f 722f 504b
0304 1400 0008 0000 6390 fc5a 0000 0000
0000 0000 0000 0000 1f00 0000 436f 6e66
6967 7572 6174 696f 6e73 322f 696d 6167
6573 2f42 6974 6d61 7073 2f50 4b03 0414
0000 0800 0063 90fc 5a00 0000 0000 0000
0000 0000 001a 0000 0043 6f6e 6669 6775
7261 7469 6f6e 7332 2f74 6f6f 6c70 616e
656c 2f50 4b03 0414 0000 0800 0063 90fc
5a00 0000 0000 0000 0000 0000 0018 0000
0043 6f6e 6669 6775 7261 7469 6f6e 7332
2f66 6c6f 6174 6572 2f50 4b03 0414 0000
0800 0063 90fc 5a00 0000 0000 0000 0000
0000 001a 0000 0043 6f6e 6669 6775 7261
7469 6f6e 7332 2f73 7461 7475 7362 6172
2f50 4b03 0414 0000 0800 0063 90fc 5a00
0000 0000 0000 0000 0000 0018 0000 0043
6f6e 6669 6775 7261 7469 6f6e 7332 2f74
6f6f 6c62 6172 2f50 4b03 0414 0000 0800
0063 90fc 5a00 0000 0000 0000 0000 0000
001c 0000 0043 6f6e 6669 6775 7261 7469
6f6e 7332 2f70 726f 6772 6573 7362 6172
2f50 4b03 0414 0000 0800 0063 90fc 5a00
0000 0000 0000 0000 0000 001a 0000 0043
6f6e 6669 6775 7261 7469 6f6e 7332 2f70
6f70 7570 6d65 6e75 2f50 4b03 0414 0000
0800 0063 90fc 5a00 0000 0000 0000 0000
0000 0018 0000 0043 6f6e 6669 6775 7261
7469 6f6e 7332 2f6d 656e 7562 6172 2f50
4b03 0414 0008 0808 0063 90fc 5a00 0000
0000 0000 0000 0000 000a 0000 0073 7479
6c65 732e 786d 6cdd 5beb 73db b811 ffde
bf42 a34c 3bed 4c61 3e64 c792 6acb 7397
f4da 6b93 b493 e4da 8f37 3009 52a8 4182
0340 969d bffe f0e4 9b14 add8 895d 3993
44d8 5dec 621f 3f2c 08fa e2ea 2e23 b35b
c438 a6f9 e53c 38f1 e733 9447 34c6 797a
39ff e5f3 4f60 39bf dafc ee82 2609 8ed0
